const uint16_t PROGMEM ChB2LUT[1041] = {
    0, 31, 42, 44, 47, 49, 52, 54, 56, 58, 
    60, 62, 64, 66, 68, 70, 72, 74, 75, 76, 
    78, 79, 81, 82, 83, 85, 86, 87, 88, 90, 
    91, 92, 93, 95, 96, 98, 99, 100, 102, 103, 
    105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 
    116, 119, 121, 124, 125, 126, 127, 128, 128, 129, 
    130, 131, 131, 132, 133, 134, 134, 135, 136, 137, 
    138, 139, 140, 141, 141, 142, 143, 144, 145, 147, 
    149, 151, 154, 156, 157, 158, 158, 159, 160, 161, 
    161, 162, 163, 164, 164, 165, 166, 167, 168, 170, 
    171, 172, 174, 175, 176, 177, 178, 179, 180, 181, 
    182, 183, 184, 185, 185, 186, 187, 188, 189, 190, 
    190, 191, 192, 193, 194, 195, 195, 196, 197, 198, 
    199, 200, 200, 201, 202, 203, 204, 204, 205, 206, 
    207, 208, 210, 212, 215, 217, 219, 219, 220, 221, 
    222, 223, 223, 224, 225, 226, 226, 227, 228, 229, 
    229, 230, 231, 232, 232, 233, 234, 235, 236, 236, 
    237, 238, 239, 239, 240, 242, 243, 244, 245, 246, 
    247, 248, 249, 250, 251, 252, 253, 255, 256, 257, 
    258, 259, 261, 262, 263, 264, 265, 267, 268, 269, 
    270, 271, 272, 272, 273, 274, 274, 275, 276, 277, 
    277, 278, 279, 279, 280, 281, 282, 283, 284, 285, 
    286, 287, 288, 289, 290, 291, 292, 294, 296, 298, 
    300, 302, 303, 303, 304, 305, 306, 307, 308, 309, 
    310, 310, 311, 312, 313, 314, 315, 316, 316, 317, 
    318, 319, 320, 321, 321, 322, 323, 324, 325, 326, 
    327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 
    337, 338, 339, 339, 340, 341, 342, 343, 344, 345, 
    345, 346, 347, 348, 349, 349, 350, 351, 352, 353, 
    353, 355, 357, 358, 360, 362, 364, 365, 365, 366, 
    367, 368, 368, 369, 370, 370, 371, 372, 373, 373, 
    374, 375, 376, 377, 378, 379, 381, 382, 383, 384, 
    385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 
    395, 395, 396, 397, 398, 399, 400, 401, 402, 403, 
    403, 404, 405, 406, 407, 408, 408, 409, 410, 411, 
    412, 412, 413, 414, 415, 415, 417, 419, 421, 423, 
    425, 427, 427, 428, 429, 430, 431, 431, 432, 433, 
    434, 435, 436, 436, 437, 438, 439, 440, 440, 441, 
    442, 443, 444, 445, 445, 446, 447, 448, 449, 450, 
    451, 453, 454, 455, 456, 457, 458, 459, 460, 461, 
    462, 463, 464, 465, 466, 466, 467, 468, 469, 470, 
    471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 
    481, 481, 482, 483, 484, 485, 485, 486, 487, 488, 
    489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 
    500, 501, 501, 502, 503, 504, 505, 506, 507, 508, 
    509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 
    519, 520, 521, 522, 523, 524, 525, 526, 526, 527, 
    528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 
    538, 539, 540, 541, 542, 543, 545, 546, 547, 548, 
    549, 550, 551, 552, 553, 554, 554, 555, 556, 556, 
    557, 558, 559, 559, 560, 561, 562, 563, 565, 566, 
    567, 569, 570, 571, 572, 573, 574, 575, 576, 576, 
    577, 578, 579, 579, 580, 581, 582, 583, 584, 585, 
    586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 
    595, 596, 597, 598, 599, 599, 600, 601, 602, 602, 
    603, 604, 605, 606, 607, 608, 608, 609, 610, 611, 
    612, 613, 613, 614, 615, 616, 617, 618, 619, 620, 
    620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 
    630, 631, 632, 633, 634, 635, 635, 636, 637, 638, 
    639, 640, 641, 642, 642, 643, 644, 645, 646, 646, 
    647, 648, 649, 649, 650, 651, 651, 652, 653, 654, 
    654, 655, 656, 658, 660, 661, 663, 664, 666, 667, 
    668, 669, 669, 670, 671, 672, 673, 674, 675, 676, 
    677, 678, 679, 679, 680, 681, 682, 683, 684, 685, 
    686, 686, 687, 689, 690, 691, 692, 693, 694, 695, 
    696, 697, 698, 699, 700, 700, 701, 702, 703, 703, 
    704, 705, 706, 706, 707, 709, 710, 712, 713, 715, 
    717, 718, 719, 719, 720, 721, 721, 722, 723, 723, 
    724, 725, 726, 726, 727, 728, 728, 729, 730, 731, 
    732, 733, 734, 734, 735, 736, 737, 738, 739, 740, 
    741, 742, 743, 744, 746, 747, 748, 749, 750, 751, 
    751, 752, 753, 754, 755, 755, 756, 757, 758, 759, 
    759, 760, 761, 761, 762, 763, 763, 764, 765, 765, 
    766, 767, 767, 768, 769, 769, 770, 772, 774, 776, 
    778, 780, 780, 781, 782, 782, 783, 784, 784, 785, 
    785, 786, 787, 787, 788, 788, 789, 790, 790, 792, 
    793, 795, 796, 798, 799, 801, 802, 802, 803, 804, 
    804, 805, 806, 807, 807, 808, 809, 809, 810, 811, 
    812, 813, 813, 814, 815, 816, 817, 818, 818, 819, 
    820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 
    830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 
    840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 
    849, 850, 851, 852, 853, 854, 854, 855, 856, 856, 
    857, 858, 858, 859, 860, 861, 861, 862, 863, 863, 
    865, 866, 867, 868, 869, 871, 872, 873, 874, 875, 
    876, 876, 877, 878, 879, 880, 881, 881, 882, 883, 
    884, 885, 885, 886, 887, 887, 888, 888, 889, 890, 
    890, 891, 892, 892, 893, 894, 894, 895, 896, 897, 
    898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 
    907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 
    916, 917, 917, 918, 919, 919, 920, 921, 921, 922, 
    923, 923, 924, 925, 925, 926, 927, 928, 929, 930, 
    931, 931, 932, 933, 934, 935, 936, 937, 938, 939, 
    940, 940, 941, 942, 943, 944, 945, 946, 947, 947, 
    948, 948, 949, 949, 950, 951, 951, 952, 952, 953, 
    954, 954, 955, 955, 956, 957, 957, 958, 959, 960, 
    961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 
    971, 971, 972, 973, 974, 975, 976, 976, 977, 978, 
    979, 979, 980, 981, 981, 982, 982, 983, 984, 984, 
    985, 986, 986, 987, 988, 989, 990, 991, 992, 993, 
    994, 995, 996, 997, 998, 999, 1000, 1000, 1001, 1001, 
    1002, 1003, 1003, 1004, 1005, 1005, 1006, 1007, 1007, 1008, 
    1008, 1009, 1010, 1010, 1011, 1011, 1012, 1013, 1013, 1014, 
    1014, 1015, 1015, 1016, 1016, 1017, 1018, 1018, 1019, 1021, 
    1030};
