const uint16_t LUT[1041] = {
    0, 15, 22, 23, 24, 26, 27, 29, 30, 31, 
    32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 
    42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 
    52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 
    62, 63, 64, 64, 65, 66, 67, 68, 69, 70, 
    71, 72, 73, 74, 75, 75, 76, 77, 78, 79, 
    80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 
    90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
    100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 
    110, 111, 112, 113, 114, 115, 116, 117, 118, 118, 
    119, 120, 121, 122, 123, 124, 124, 125, 126, 128, 
    129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 
    139, 140, 141, 143, 144, 145, 146, 146, 147, 148, 
    149, 150, 151, 152, 153, 154, 155, 156, 156, 157, 
    158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 
    168, 169, 170, 170, 171, 172, 173, 174, 175, 176, 
    177, 177, 178, 179, 180, 181, 182, 183, 184, 185, 
    185, 186, 187, 188, 189, 190, 190, 191, 192, 193, 
    194, 194, 195, 196, 197, 197, 198, 199, 200, 201, 
    202, 202, 203, 204, 205, 206, 206, 207, 208, 209, 
    211, 212, 213, 214, 215, 217, 218, 219, 220, 221, 
    221, 222, 223, 224, 225, 226, 227, 227, 228, 229, 
    230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 
    240, 241, 242, 243, 243, 244, 245, 246, 247, 248, 
    249, 249, 250, 251, 252, 253, 254, 255, 257, 258, 
    259, 260, 261, 262, 263, 264, 265, 267, 268, 269, 
    270, 271, 272, 274, 275, 276, 277, 278, 279, 281, 
    282, 283, 284, 286, 287, 288, 289, 290, 292, 294, 
    297, 299, 301, 302, 303, 304, 305, 306, 306, 307, 
    308, 309, 310, 310, 311, 312, 313, 314, 314, 315, 
    316, 317, 317, 318, 319, 320, 320, 321, 322, 323, 
    324, 325, 325, 326, 327, 328, 329, 330, 331, 332, 
    333, 334, 335, 336, 336, 337, 338, 339, 340, 341, 
    342, 342, 343, 344, 346, 347, 348, 349, 351, 352, 
    353, 354, 355, 356, 356, 357, 358, 359, 360, 361, 
    361, 362, 363, 364, 365, 366, 368, 369, 370, 371, 
    373, 374, 375, 376, 377, 378, 379, 380, 382, 383, 
    384, 385, 386, 387, 388, 389, 390, 392, 393, 394, 
    395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 
    405, 406, 407, 408, 408, 409, 410, 411, 412, 413, 
    413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 
    423, 424, 425, 426, 427, 428, 429, 429, 430, 431, 
    432, 433, 434, 434, 435, 436, 437, 438, 439, 440, 
    441, 442, 443, 443, 444, 445, 446, 447, 448, 449, 
    450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 
    460, 461, 461, 462, 463, 464, 465, 466, 467, 468, 
    469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 
    479, 480, 481, 482, 482, 483, 484, 485, 486, 487, 
    488, 489, 490, 491, 493, 494, 496, 497, 499, 500, 
    501, 502, 503, 504, 505, 506, 506, 507, 508, 509, 
    510, 512, 513, 514, 515, 516, 517, 518, 519, 521, 
    522, 523, 524, 525, 527, 528, 529, 530, 531, 532, 
    533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 
    543, 544, 544, 545, 546, 547, 547, 548, 549, 550, 
    551, 551, 553, 554, 555, 556, 558, 559, 560, 561, 
    562, 563, 563, 564, 564, 565, 565, 566, 566, 567, 
    567, 568, 568, 569, 569, 570, 570, 571, 571, 572, 
    573, 574, 574, 575, 576, 577, 577, 578, 579, 580, 
    580, 581, 582, 583, 584, 585, 587, 588, 589, 590, 
    591, 592, 594, 595, 597, 598, 600, 601, 603, 604, 
    605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 
    615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 
    626, 628, 629, 631, 632, 634, 635, 635, 636, 636, 
    636, 637, 637, 638, 638, 638, 639, 639, 640, 640, 
    640, 641, 641, 642, 642, 642, 643, 643, 644, 644, 
    644, 645, 646, 646, 647, 647, 648, 649, 649, 650, 
    651, 651, 652, 653, 653, 654, 655, 655, 656, 657, 
    658, 658, 659, 660, 661, 662, 663, 663, 664, 665, 
    666, 667, 668, 669, 670, 671, 672, 673, 674, 676, 
    676, 677, 678, 679, 679, 680, 681, 681, 682, 683, 
    683, 684, 685, 685, 686, 687, 688, 688, 689, 690, 
    690, 691, 692, 692, 693, 694, 694, 695, 696, 697, 
    707, 708, 708, 709, 709, 710, 710, 711, 711, 712, 
    712, 713, 713, 714, 714, 715, 715, 716, 716, 717, 
    717, 718, 718, 719, 720, 720, 721, 721, 722, 722, 
    723, 723, 724, 724, 725, 726, 726, 727, 727, 728, 
    729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 
    739, 740, 741, 742, 744, 745, 746, 747, 748, 749, 
    750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 
    760, 760, 761, 761, 762, 762, 763, 763, 764, 764, 
    765, 765, 766, 766, 767, 767, 768, 768, 769, 769, 
    771, 772, 774, 775, 777, 778, 780, 781, 782, 782, 
    783, 784, 785, 786, 787, 788, 789, 790, 790, 793, 
    795, 798, 800, 802, 803, 804, 805, 806, 807, 809, 
    810, 811, 812, 812, 813, 814, 815, 815, 816, 817, 
    817, 818, 819, 820, 820, 821, 822, 823, 824, 825, 
    826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 
    836, 837, 838, 839, 840, 841, 842, 845, 849, 852, 
    855, 859, 862, 865, 869, 872, 875, 879, 882, 885, 
    886, 887, 888, 889, 890, 892, 893, 894, 895, 896, 
    897, 898, 899, 900, 901, 903, 904, 905, 906, 907, 
    909, 910, 911, 912, 914, 915, 917, 918, 919, 921, 
    922, 924, 925, 927, 928, 929, 930, 931, 932, 933, 
    934, 935, 937, 939, 941, 943, 945, 947, 949, 950, 
    952, 953, 955, 957, 959, 960, 962, 964, 966, 967, 
    968, 968, 969, 970, 970, 971, 971, 972, 972, 973, 
    973, 974, 974, 975, 975, 976, 976, 977, 977, 978, 
    979, 979, 980, 980, 981, 981, 982, 982, 983, 983, 
    984, 984, 985, 985, 986, 986, 987, 987, 988, 989, 
    991, 992, 994, 995, 996, 998, 999, 1000, 1000, 1001, 
    1002, 1002, 1003, 1004, 1005, 1005, 1006, 1007, 1008, 1008, 
    1010, 1012, 1015, 1018, 1019, 1020, 1020, 1021, 1021, 1021, 
    1022, 1022, 1023, 1023, 1023, 1024, 1024, 1024, 1025, 1025, 
    1026, 1026, 1026, 1027, 1027, 1028, 1028, 1028, 1029, 1029, 
    1030};
