const uint16_t LUT[1041] = {
    0, 22, 26, 29, 32, 34, 36, 38, 40, 42, 
    44, 45, 47, 48, 50, 51, 53, 54, 56, 57, 
    59, 60, 61, 63, 64, 65, 67, 68, 69, 70, 
    72, 73, 74, 76, 77, 78, 80, 81, 82, 84, 
    85, 86, 88, 89, 90, 92, 93, 94, 95, 97, 
    98, 99, 100, 101, 102, 104, 105, 106, 107, 108, 
    110, 111, 112, 113, 115, 117, 120, 122, 125, 126, 
    127, 128, 130, 131, 132, 133, 134, 136, 137, 138, 
    140, 141, 142, 143, 145, 146, 147, 148, 149, 151, 
    152, 153, 154, 155, 156, 158, 159, 160, 161, 163, 
    164, 165, 166, 168, 169, 170, 171, 172, 173, 174, 
    175, 176, 178, 179, 180, 182, 183, 184, 185, 187, 
    188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 
    198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 
    208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 
    218, 219, 219, 220, 220, 221, 221, 222, 222, 223, 
    223, 224, 224, 225, 225, 226, 226, 227, 227, 228, 
    228, 229, 229, 229, 230, 230, 231, 231, 232, 232, 
    233, 233, 234, 234, 235, 235, 236, 236, 236, 237, 
    237, 238, 238, 239, 239, 241, 242, 244, 245, 246, 
    248, 249, 251, 252, 254, 255, 256, 258, 259, 261, 
    262, 264, 265, 267, 268, 269, 271, 272, 274, 275, 
    277, 278, 279, 281, 282, 284, 285, 287, 288, 289, 
    291, 292, 294, 295, 297, 298, 299, 301, 302, 304, 
    305, 307, 308, 309, 311, 314, 322, 330, 339, 347, 
    355, 363, 365, 365, 366, 367, 367, 368, 368, 369, 
    370, 370, 371, 372, 372, 373, 374, 374, 376, 377, 
    379, 381, 383, 385, 387, 389, 391, 392, 394, 396, 
    396, 397, 398, 399, 400, 400, 401, 402, 403, 404, 
    405, 405, 410, 416, 417, 417, 418, 418, 419, 419, 
    420, 420, 421, 421, 422, 422, 423, 423, 424, 424, 
    425, 425, 426, 426, 429, 432, 436, 437, 438, 439, 
    439, 440, 441, 441, 442, 443, 443, 444, 445, 446, 
    446, 447, 447, 448, 449, 449, 450, 450, 451, 451, 
    452, 452, 453, 453, 454, 454, 455, 456, 456, 457, 
    457, 458, 459, 459, 460, 461, 462, 463, 464, 464, 
    465, 466, 467, 468, 469, 469, 470, 471, 472, 473, 
    474, 474, 475, 476, 477, 478, 478, 479, 479, 479, 
    480, 480, 480, 481, 481, 481, 482, 482, 482, 483, 
    483, 483, 484, 484, 484, 484, 485, 485, 485, 486, 
    486, 486, 487, 487, 487, 488, 488, 488, 489, 512, 
    520, 521, 521, 522, 522, 522, 523, 523, 523, 524, 
    524, 525, 525, 525, 526, 526, 527, 527, 527, 528, 
    528, 529, 529, 529, 530, 530, 531, 531, 532, 533, 
    534, 535, 536, 536, 537, 538, 539, 540, 541, 544, 
    547, 551, 558, 564, 568, 572, 573, 573, 574, 575, 
    575, 576, 577, 577, 578, 579, 579, 580, 581, 581, 
    582, 583, 583, 584, 584, 585, 585, 586, 586, 587, 
    588, 588, 589, 589, 590, 590, 591, 591, 592, 592, 
    593, 595, 597, 599, 601, 603, 604, 605, 606, 607, 
    607, 608, 609, 610, 611, 612, 612, 613, 614, 616, 
    617, 618, 620, 621, 622, 624, 625, 625, 626, 626, 
    627, 628, 628, 629, 630, 630, 631, 632, 632, 633, 
    634, 634, 635, 636, 636, 637, 638, 639, 639, 640, 
    641, 642, 643, 643, 644, 645, 646, 647, 648, 650, 
    651, 652, 653, 655, 659, 666, 666, 667, 668, 668, 
    669, 670, 670, 671, 671, 672, 673, 673, 674, 675, 
    675, 676, 677, 677, 678, 679, 680, 681, 682, 682, 
    683, 684, 685, 686, 687, 687, 687, 688, 688, 689, 
    689, 690, 690, 691, 691, 692, 692, 693, 693, 694, 
    694, 695, 695, 696, 696, 696, 697, 698, 699, 700, 
    701, 701, 702, 703, 704, 705, 706, 707, 707, 708, 
    709, 710, 710, 711, 712, 713, 713, 714, 715, 716, 
    716, 717, 718, 719, 719, 720, 721, 722, 722, 723, 
    724, 725, 725, 726, 727, 728, 728, 729, 730, 730, 
    731, 732, 733, 733, 734, 735, 735, 736, 737, 737, 
    738, 739, 743, 746, 749, 749, 750, 750, 750, 751, 
    751, 752, 752, 753, 753, 753, 754, 754, 755, 755, 
    756, 756, 756, 757, 757, 758, 758, 758, 759, 759, 
    760, 761, 762, 763, 764, 765, 766, 767, 768, 768, 
    769, 770, 771, 772, 773, 773, 774, 775, 776, 777, 
    777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 
    787, 788, 789, 790, 791, 791, 791, 792, 792, 793, 
    793, 793, 794, 794, 795, 795, 795, 796, 796, 796, 
    797, 797, 798, 798, 798, 799, 799, 800, 800, 800, 
    801, 802, 805, 807, 809, 811, 812, 813, 814, 815, 
    815, 816, 817, 818, 818, 819, 820, 821, 822, 823, 
    824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 
    833, 834, 834, 835, 835, 836, 837, 837, 838, 838, 
    839, 839, 840, 841, 841, 842, 842, 864, 865, 866, 
    867, 868, 869, 870, 872, 873, 874, 874, 874, 874, 
    874, 875, 875, 875, 875, 875, 876, 876, 876, 876, 
    876, 876, 877, 877, 877, 877, 877, 878, 878, 878, 
    878, 878, 879, 879, 879, 879, 879, 879, 880, 880, 
    880, 880, 880, 881, 881, 881, 881, 881, 882, 882, 
    882, 882, 882, 883, 883, 883, 883, 883, 883, 884, 
    884, 884, 887, 890, 893, 896, 899, 902, 905, 907, 
    909, 911, 912, 914, 916, 918, 919, 921, 923, 925, 
    926, 927, 928, 928, 929, 930, 931, 931, 932, 933, 
    934, 934, 935, 936, 937, 938, 938, 939, 940, 941, 
    942, 943, 944, 944, 945, 946, 948, 949, 951, 952, 
    954, 955, 957, 958, 959, 960, 961, 963, 964, 965, 
    966, 967, 968, 968, 969, 969, 970, 971, 971, 972, 
    972, 973, 973, 974, 975, 975, 976, 976, 977, 978, 
    979, 981, 982, 984, 985, 987, 988, 989, 989, 989, 
    990, 990, 991, 991, 992, 992, 993, 993, 994, 994, 
    994, 995, 995, 996, 996, 997, 997, 998, 998, 998, 
    999, 1000, 1000, 1001, 1001, 1002, 1002, 1003, 1003, 1004, 
    1004, 1005, 1006, 1006, 1007, 1007, 1008, 1008, 1009, 1009, 
    1010, 1011, 1011, 1012, 1012, 1013, 1013, 1014, 1015, 1015, 
    1016, 1016, 1017, 1018, 1018, 1019, 1019, 1020, 1020, 1020, 
    1020, 1021, 1021, 1021, 1022, 1022, 1022, 1023, 1023, 1023, 
    1024, 1024, 1024, 1024, 1025, 1025, 1025, 1026, 1026, 1026, 
    1027, 1027, 1027, 1027, 1028, 1028, 1028, 1029, 1029, 1029, 
    1030};
